=== Reversal Model Report ===

Snapshot price: open
Last minutes used: 5
ATR quantiles (33%, 67%): [0.00038001 0.00071018]
Vol_z quantiles (33%, 67%): [-0.51876282  0.3975491 ]

Thresholds evaluated: [0.05, 0.1, 0.15, 0.2]

Train threshold eval (calibrated):
 threshold  trades  reversal_rate
      0.05    7919       0.026013
      0.10   17110       0.052133
      0.15   24142       0.072653
      0.20   29059       0.089886

Test threshold eval (calibrated):
 threshold  trades  reversal_rate
      0.05    2118       0.049103
      0.10    4434       0.071944
      0.15    6151       0.093318
      0.20    7352       0.113030

Test summary by regime/time_left:
regime  time_left  threshold  trades  reversal_rate
  High          1       0.05     308       0.019481
  High          1       0.10     557       0.061041
  High          1       0.15     611       0.062193
  High          1       0.20     619       0.067851
  High          2       0.05     194       0.015464
  High          2       0.10     469       0.053305
  High          2       0.15     590       0.079661
  High          2       0.20     622       0.093248
  High          3       0.05     123       0.024390
  High          3       0.10     343       0.058309
  High          3       0.15     515       0.085437
  High          3       0.20     605       0.125620
  High          4       0.05      75       0.026667
  High          4       0.10     230       0.047826
  High          4       0.15     409       0.078240
  High          4       0.20     552       0.117754
  High          5       0.05      40       0.025000
  High          5       0.10     135       0.044444
  High          5       0.15     271       0.066421
  High          5       0.20     445       0.107865
   Low          1       0.05     319       0.053292
   Low          1       0.10     518       0.071429
   Low          1       0.15     616       0.086039
   Low          1       0.20     653       0.093415
   Low          2       0.05     232       0.094828
   Low          2       0.10     429       0.104895
   Low          2       0.15     559       0.112701
   Low          2       0.20     622       0.127010
   Low          3       0.05     165       0.109091
   Low          3       0.10     315       0.111111
   Low          3       0.15     456       0.125000
   Low          3       0.20     549       0.145719
   Low          4       0.05     128       0.125000
   Low          4       0.10     234       0.115385
   Low          4       0.15     367       0.144414
   Low          4       0.20     475       0.155789
   Low          5       0.05      85       0.094118
   Low          5       0.10     165       0.109091
   Low          5       0.15     261       0.141762
   Low          5       0.20     371       0.153639
   Med          1       0.05     190       0.026316
   Med          1       0.10     354       0.056497
   Med          1       0.15     419       0.062053
   Med          1       0.20     442       0.070136
   Med          2       0.05     122       0.016393
   Med          2       0.10     273       0.069597
   Med          2       0.15     376       0.087766
   Med          2       0.20     427       0.100703
   Med          3       0.05      76       0.013158
   Med          3       0.10     201       0.069652
   Med          3       0.15     316       0.120253
   Med          3       0.20     396       0.131313
   Med          4       0.05      41       0.000000
   Med          4       0.10     129       0.046512
   Med          4       0.15     231       0.099567
   Med          4       0.20     329       0.124620
   Med          5       0.05      20       0.000000
   Med          5       0.10      82       0.024390
   Med          5       0.15     154       0.077922
   Med          5       0.20     245       0.097959
